Log file open, 01/22/23 14:05:24
[2023.01.22-13.05.34:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.22-13.05.34:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.22-13.05.34:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.22-13.05.34:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.22-13.05.34:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.22-13.05.34:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.22-13.05.34:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.22-13.05.34:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.22-13.05.34:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.22-13.05.34:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.22-13.05.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.22-13.05.34:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.22-13.05.34:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.22-13.05.34:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.22-13.05.34:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.22-13.05.34:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.22-13.05.34:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.22-13.05.34:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.22-13.05.34:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.22-13.05.34:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.22-13.05.34:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.22-13.05.34:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.22-13.05.34:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.22-13.05.34:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.22-13.05.34:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.22-13.05.34:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.22-13.05.34:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.22-13.05.34:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.22-13.05.34:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.22-13.05.34:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.22-13.05.34:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.22-13.05.34:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.22-13.05.34:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.22-13.05.34:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.22-13.05.34:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.22-13.05.34:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.22-13.05.34:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.22-13.05.34:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.22-13.05.34:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.22-13.05.34:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.22-13.05.34:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.22-13.05.34:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.22-13.05.34:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.22-13.05.34:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.22-13.05.34:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.22-13.05.34:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.22-13.05.34:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.22-13.05.34:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.22-13.05.34:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.22-13.05.34:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.22-13.05.34:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.22-13.05.34:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.22-13.05.34:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.22-13.05.34:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.22-13.05.34:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.22-13.05.34:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.22-13.05.34:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.22-13.05.34:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.22-13.05.34:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.22-13.05.34:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.22-13.05.34:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.22-13.05.34:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.22-13.05.34:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.22-13.05.34:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.22-13.05.34:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.22-13.05.34:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.22-13.05.34:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.22-13.05.34:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.22-13.05.34:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.22-13.05.34:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.22-13.05.34:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.22-13.05.34:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.22-13.05.34:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.22-13.05.34:323][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-13.05.34:678][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.332447 seconds
[2023.01.22-13.05.34:680][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.22-13.05.34:687][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.01.22-13.05.34:687][  0]LogSavePackage: Moving '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Saved/P_Ambient_Dust82194E6A498F436A43F6F8B08FEF4FF7.tmp' to '../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.22-13.05.34:689][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 366 ms
[2023.01.22-13.05.34:689][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.22-13.05.34:690][  0]Cmd: MAP LOAD FILE="../../../../../../Users/lukasz.niestroj/Documents/Unreal Projects/FirstUnrealGame/MyFirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.22-13.05.34:690][  0]LightingResults: New page: Lighting Build
[2023.01.22-13.05.34:697][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-13.05.34:697][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-13.05.34:698][  0]MapCheck: New page: Map Check
[2023.01.22-13.05.34:698][  0]LightingResults: New page: Lighting Build
[2023.01.22-13.05.34:707][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-13.05.34:712][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.22-13.05.35:102][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.22-13.05.35:102][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-13.05.35:103][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-13.05.35:104][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-13.05.35:104][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-13.05.35:104][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-13.05.35:168][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-13.05.35:168][  0]LogWorldPartition: Display: WorldPartition initialize took 63 ms
[2023.01.22-13.05.35:172][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-13.05.35:183][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.22-13.05.35:183][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-13.05.35:183][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,312ms to complete.
[2023.01.22-13.05.35:183][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.494
[2023.01.22-13.05.35:199][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.685
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-13.05.35:199][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-13.05.35:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.05.35:309][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.05.35:314][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.05.35:320][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-13.05.35:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
